종목코드,종목명,시장구분,소속부,소속부,업종코드,업종명,결산월,지정자문인,상장주식수,액면가,자본금,통화구분,대표이사,대표전화,주소
"238200","비피도","KOSDAQ","기술성장기업부","기술성장기업","031007","기타 식품 제조업","12",,"8180000","500","[phone]","원(KRW)","신용철","[phone]","강원도 홍천군 홍천읍 농공단지길 23-16 "
"092040","아미코젠","KOSDAQ","기술성장기업부","기술성장기업","031007","기타 식품 제조업","12",,"19754708","500","[phone]","원(KRW)","신용철","[phone]","경상남도 진주시 문산읍 월아산로950번길 14-10 아미코젠 문산 1공장 "
"377220","프롬바이오","KOSDAQ","기술성장기업부","이익미실현기업","031007","기타 식품 제조업","12",,"14155000","100","[phone]","원(KRW)","심태진","[phone]","경기도 수원시 영통구 신원로 88 디지털엠파이어2, 104동 102호 "
"276730","제주맥주","KOSDAQ","기술성장기업부","이익미실현기업","031101","알코올음료 제조업","12",,"57171671","500","[phone]","원(KRW)","문혁기","[phone]","제주특별자치도 제주시 한림읍 금능농공길 62-11 "
"352700","씨앤투스성진","KOSDAQ","기술성장기업부","이익미실현기업","031309","기타 섬유제품 제조업","12",,"28276899","500","14336649500","원(KRW)","하춘욱","02-585-5915","부산광역시 강서구 녹산산업중로192번길 24 "
"357550","석경에이티","KOSDAQ","기술성장기업부","기술성장기업","032001","기초 화학물질 제조업","12",,"5455000","500","[phone]","원(KRW)","임형섭","[phone]","경기도 안산시 단원구 별망로459번길 24 "
"365340","성일하이텍","KOSDAQ","기술성장기업부","이익미실현기업","032001","기초 화학물질 제조업","12",,"11613649","500","[phone]","원(KRW)","이강명","[phone]","전라북도 군산시 군산산단로 143-12 "
"286750","나노브릭","KOSDAQ","기술성장기업부","기술성장기업","032001","기초 화학물질 제조업","12",,"20464549","500","[phone]","원(KRW)","주재현","[phone]","경기도 평택시 산단로52번길 68 "
"239890","피엔에이치테크","KOSDAQ","기술성장기업부","기술성장기업","032001","기초 화학물질 제조업","12",,"9206632","500","4603316000","원(KRW)","현서용","031-8021-1890","경기도 용인시 기흥구 동백중앙로16번길 16-25, 804호(중동, 대우프론티어밸리 1단지) &nbsp"
"110020","전진바이오팜","KOSDAQ","기술성장기업부","기술성장기업","032004","기타 화학제품 제조업","12",,"6840000","500","[phone]","원(KRW)","이태훈","[phone]","대구광역시 달서구 성서공단북로 295 - "
"112290","영창케미칼","KOSDAQ","기술성장기업부","기술성장기업","032004","기타 화학제품 제조업","12",,"10110545","1000","[phone]","원(KRW)","이성일, 이승훈","[phone]","경상북도 성주군 선남면 유서리길 174-12 &nbsp"
"214260","라파스","KOSDAQ","기술성장기업부","기술성장기업","032004","기타 화학제품 제조업","12",,"8617416","500","4308708000","원(KRW)","정도현","02-392-3011","서울특별시 강서구 마곡중앙8로1길 62 라파스 &nbsp;"
"294140","레몬","KOSDAQ","기술성장기업부","기술성장기업","032005","화학섬유 제조업","12",,"37000000","500","[phone]","원(KRW)","김광진","[phone]","경상북도 구미시 산동면 산호대로 1105-65 "
"182400","엔케이맥스","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"39647120","500","[phone]","원(KRW)","박상우","[phone]","경기도 성남시 분당구 돌마로 172 정자동, 헬스케어혁신파크 1층및6층 "
"288330","브릿지바이오테라퓨틱스","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"19896425","500","9948212500","원(KRW)","이정규","031-8092-3280","경기도 성남시 분당구 판교로 255번길 58, 303호 (삼평동, 씨즈타워) "
"331920","셀레믹스","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"8164148","500","4082074000","원(KRW)","김효기, 이용훈","02-6746-8067","서울특별시 금천구 가산디지털1로 131, A동 19층 및 20층 2004호 외 &nbsp"
"196300","애니젠","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"5602556","500","[phone]","원(KRW)","김재일","[phone]","광주광역시 북구 첨단과기로 333 광주테크노파크 시험생산동 206호 &nbsp"
"251120","바이오에프디엔씨","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"8695700","500","[phone]","원(KRW)","모상현, 정대현","[phone]","인천광역시 연수구 송도미래로 30 A동 509호, 510호, 511호"
"086820","바이오솔루션","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"8143426","500","4071713000","원(KRW)","장송선","02-3446-8884","서울특별시 서초구 논현로 121 두일빌딩 1층,3~8층(양재동) "
"310210","보로노이","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"12645869","500","[phone]","원(KRW)","김현태","[phone]","인천광역시 연수구 송도과학로 32 에스동 18층 "
"298380","에이비엘바이오","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"47658014","500","23829007000","원(KRW)","이상훈","031-8018-9800","경기도 성남시 분당구 대왕판교로 712번길 16, 2층(삼평동) "
"183490","엔지켐생명과학","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"84288078","500","[phone]","원(KRW)","손기영","[phone]","충청북도 제천시 바이오밸리로 59 &nbsp"
"048530","인트론바이오","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"34150762","500","[phone]","원(KRW)","윤성준, 윤경원(각자대표)","[phone]","경기도 성남시 중원구  사기막골로 137 중앙인더스피아 5차 701~704호"
"263050","유틸렉스","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"36758355","500","18379177500","원(KRW)","권병세, 최수영","02-3402-7314","서울특별시 금천구 가산디지털1로 58 408호 (가산동, 에이스한솔타워)"
"087010","펩트론","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"20626853","500","[phone]","원(KRW)","최호일","[phone]","대전광역시 유성구 유성대로1628번길 37-24 "
"225220","제놀루션","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"9590835","500","4795417500","원(KRW)","김기옥","02-449-8670","서울특별시 강서구 마곡중앙8로3길 63 (주)제놀루션"
"244460","올리패스","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"27424804","500","13712402000","원(KRW)","정신","02-6488-2200","경기도 용인시 기흥구 동백중앙로16번길 16-4 에이스동백타워1동 20층"
"217730","강스템바이오텍","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"37937925","500","18968962500","원(KRW)","나종천","02-888-1590","서울특별시 강남구 테헤란로 512 신안빌딩 17층"
"314130","지놈앤컴퍼니","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"14079521","500","7039760500","원(KRW)","배지수, 박한수, 서영진 (각자 대표이사)","[phone]","경기도 성남시 분당구 판교로255번길 35, B동 8층(삼평동, 판교실리콘파크) &nbsp"
"246710","티앤알바이오팹","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"20791964","500","[phone]","원(KRW)","윤원수","[phone]","경기도 시흥시 산기대학로 237, 540호(정왕동, 한국산업기술대학교 스마트허브 산학융합본부) &nbsp;"
"187420","제노포커스","KOSDAQ","기술성장기업부","기술성장기업","032101","기초 의약물질 및 생물학적 제제 제조업","12",,"22525010","500","[phone]","원(KRW)","김의중","[phone]","대전광역시 유성구 테크노1로 65(관평동) "
"206650","유바이오로직스","KOSDAQ","기술성장기업부","기술성장기업","032102","의약품 제조업","12",,"36444807","500","18222403500","원(KRW)","백영옥, 최석근 (각자대표이사)","02-572-6675","서울특별시 강남구 도산대로 207 성도빌딩 8층 "
"298060","에스씨엠생명과학","KOSDAQ","기술성장기업부","기술성장기업","032102","의약품 제조업","12",,"12120570","500","[phone]","원(KRW)","손병관","[phone]","인천광역시 연수구 갯벌로145번길 7-7 (송도동, 에스씨엠생명과학(주))"
"179530","애드바이오텍","KOSDAQ","기술성장기업부","기술성장기업","032102","의약품 제조업","12",,"9140444","500","[phone]","원(KRW)","정홍걸","[phone]","강원도 춘천시 동내면 거두단지1길 39 &nbsp"
"220100","퓨쳐켐","KOSDAQ","기술성장기업부","기술성장기업","032102","의약품 제조업","12",,"13691971","500","6845985500","원(KRW)","지대윤","02-497-3114","서울특별시 성동구 성수일로8길 59 평화빌딩 B동 3층(성수동2가) "
"222110","팬젠","KOSDAQ","기술성장기업부","기술성장기업","032102","의약품 제조업","12",,"10677630","500","[phone]","원(KRW)","김영부, 윤재승","[phone]","경기도 수원시 영통구 신원로 306, 2동 4층(원천동 영통이노플렉스) &nbsp"
"166480","코아스템","KOSDAQ","기술성장기업부","기술성장기업","032102","의약품 제조업","12",,"15932133","500","7966066500","원(KRW)","김경숙","02-497-3711","경기도 성남시 분당구 판교로255번길 24 (삼평동)"
"334970","프레스티지바이오로직스","KOSDAQ","기술성장기업부","기술성장기업","032102","의약품 제조업","12",,"47320139","500","[phone]","원(KRW)","현덕훈","[phone]","충청북도 청주시 흥덕구 오송읍 오송생명1로 197 "
"175250","아이큐어","KOSDAQ","기술성장기업부","기술성장기업","032102","의약품 제조업","12",,"19001657","500","9500828500","원(KRW)","이영석, 이재범(공동대표)","02-6959-6909","서울특별시 강남구 봉은사로104길 10 7층 "
"208340","파멥신","KOSDAQ","기술성장기업부","기술성장기업","032102","의약품 제조업","12",,"25678786","500","[phone]","원(KRW)","유진산","[phone]","대전광역시 유성구 유성대로1689번길 70 KT대덕2연구센터 연구2동 2층"
"174900","앱클론","KOSDAQ","기술성장기업부","기술성장기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"15318069","500","7659034500","원(KRW)","이종서","02-2109-1294","서울특별시 구로구 디지털로 285 에이스트윈타워 1차 1401호 "
"153710","옵티팜","KOSDAQ","기술성장기업부","기술성장기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"14669958","500","[phone]","원(KRW)","김현일","[phone]","충청북도 청주시 흥덕구 오송읍 오송생명6로 63 "
"229000","젠큐릭스","KOSDAQ","기술성장기업부","기술성장기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"6668588","500","3334294000","원(KRW)","조상래","02-2621-7038","서울특별시 구로구 디지털로 243 지하이시티 15층 "
"138610","나이벡","KOSDAQ","기술성장기업부","기술성장기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"9957479","500","[phone]","원(KRW)","정종평","[phone]","충청북도 진천군  이월면 밤디길 116 이월전기전자농공1단지"
"246960","이노테라피","KOSDAQ","기술성장기업부","기술성장기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"5422043","500","2711021500","원(KRW)","이문수","02-6959-1338","서울특별시 영등포구 선유로13길 25 에이스하이테크시티 2차 1209호 "
"352770","클리노믹스","KOSDAQ","기술성장기업부","기술성장기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"13620141","100","1362014100","원(KRW)","정종태, 박종화(각자 대표이사)","[phone]","울산광역시 울주군 언양읍 유니스트길 50, 110동 3층 301-3호(울산과학기술원) "
"216080","제테마","KOSDAQ","기술성장기업부","이익미실현기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"17802259","500","8901129500","원(KRW)","김재영","02-572-1331","강원도 원주시 지정면 조엄로 321 &nbsp;"
"228760","지노믹트리","KOSDAQ","기술성장기업부","기술성장기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"20727202","500","[phone]","원(KRW)","안성환","[phone]","대전광역시 유성구 테크노10로 44-6 "
"304840","피플바이오","KOSDAQ","기술성장기업부","기술성장기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"11752680","500","[phone]","원(KRW)","강성민","[phone]","경기도 성남시 분당구 판교로 242, C동 6층 "
"086890","이수앱지스","KOSDAQ","기술성장기업부","기술성장기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"33182668","500","[phone]","원(KRW)","황엽","[phone]","경기도 성남시 분당구 대왕판교로712번길 22, 씨동 5층
(삼평동, 글로벌알앤디센터) "
"253840","수젠텍","KOSDAQ","기술성장기업부","기술성장기업","032103","의료용품 및 기타 의약 관련제품 제조업","12",,"16238809","500","[phone]","원(KRW)","손미진","[phone]","대전광역시 유성구 유성대로1689번길 70 연구1동 지상2층(전민동,KT대덕2연구센터) "
"059270","해성티피씨","KOSDAQ","기술성장기업부","기술성장기업","032509","기타 금속 가공제품 제조업","12",,"9460000","500","[phone]","원(KRW)","이건복,이정훈(각자 대표)","[phone]","인천광역시 남동구 능허대로 551 "
"317120","라닉스","KOSDAQ","기술성장기업부","기술성장기업","032601","반도체 제조업","12",,"9660000","500","4906920000","원(KRW)","최승욱","02-584-5516","서울특별시 강남구 언주로135길 25 (논현동) "
"365590","하이딥","KOSDAQ","기술성장기업부","기술성장기업","032601","반도체 제조업","12",,"137457352","100","[phone]","원(KRW)","고범규","[phone]","경기도 성남시 분당구 대왕판교로644번길 49 다산타워 3층"
"396270","넥스트칩","KOSDAQ","기술성장기업부","기술성장기업","032601","반도체 제조업","12",,"17384240","500","8692120000","원(KRW)","김경수","02-3460-4594","경기도 성남시 분당구 판교역로 230, 비동 10층 "
"123010","아이윈플러스","KOSDAQ","기술성장기업부","기술성장기업","032602","전자부품 제조업","12",,"118636752","100","[phone]","원(KRW)","이준식, 박기홍(각자 대표이사)","[phone]","충청북도 청주시 흥덕구 옥산면 과학산업1로 114 &nbsp"
"357580","아모센스","KOSDAQ","기술성장기업부","기술성장기업","032602","전자부품 제조업","12",,"11200076","500","[phone]","원(KRW)","김인응","[phone]","충청남도 천안시 서북구 직산읍 모시리 308 천안 제4지방산업단지 19-1블럭"
"311320","지오엘리먼트","KOSDAQ","기술성장기업부","기술성장기업","032602","전자부품 제조업","12",,"6307280","500","[phone]","원(KRW)","신현국","[phone]","경기도 안성시 금석3길 30 "
"371950","풍원정밀","KOSDAQ","기술성장기업부","기술성장기업","032602","전자부품 제조업","12",,"21040488","500","[phone]","원(KRW)","유명훈","[phone]","경기도 안산시 단원구 산단로35번길 24 "
"125210","아모그린텍","KOSDAQ","기술성장기업부","기술성장기업","032602","전자부품 제조업","12",,"16496790","500","[phone]","원(KRW)","양성철, 김병규(각자대표)","[phone]","경기도 김포시 통진읍 김포대로1950번길 91 "
"361670","삼영에스앤씨","KOSDAQ","기술성장기업부","기술성장기업","032602","전자부품 제조업","12",,"5667658","500","[phone]","원(KRW)","박상익","[phone]","경기도 성남시 중원구 둔촌대로 446 &nbsp"
"247660","나노씨엠에스","KOSDAQ","기술성장기업부","기술성장기업","032602","전자부품 제조업","12",,"4288920","500","[phone]","원(KRW)","김시석","[phone]","충청남도 천안시 서북구 직산읍 4산단4로 48 "
"252990","샘씨엔에스","KOSDAQ","기술성장기업부","기술성장기업","032602","전자부품 제조업","12",,"50153846","500","[phone]","원(KRW)","최유진, 김헌태","[phone]","경기도 성남시 분당구 판교로255번길 35(삼평동, 실리콘파크1F) &nbsp"
"361390","제노코","KOSDAQ","기술성장기업부","기술성장기업","032604","통신 및 방송 장비 제조업","12",,"7500789","500","[phone]","원(KRW)","유태삼","[phone]","경기도 군포시 농심로72번길 1 (당정동,제노코빌딩) "
"363250","진시스템","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"6920780","500","[phone]","원(KRW)","서유진","[phone]","대전광역시 유성구 테크노2로 200-9 "
"214610","미코바이오메드","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"18308101","500","9154050500","원(KRW)","김성우","[phone]","경기도 성남시 수정구 창업로 54 가동 3층, 4층 "
"226400","오스테오닉","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"17139354","500","8569677000","원(KRW)","이동원","02-6902-8400","서울특별시 구로구 디지털로29길 38 에이스테크노타워Ⅲ1206호 "
"058110","멕아이씨에스","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"16050530","500","8025265000","원(KRW)","김종철","[phone]","경기도 파주시 상지석길 21 "
"294090","이오플로우","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"30303521","100","[phone]","원(KRW)","김재진","[phone]","경기도 성남시 분당구 돌마로 172 에이치동 2202호(정자동,분당서울대학교병원 헬스케어혁신파)"
"305090","마이크로디지탈","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"14744200","500","[phone]","원(KRW)","김경남","[phone]","경기도 성남시 분당구 판교로228번길 15 제윈스동 701호"
"335810","프리시젼바이오","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"11575726","500","[phone]","원(KRW)","김한신","[phone]","대전시 유성구 테크노2로 306 "
"104540","코렌텍","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"12348320","500","6174160000","원(KRW)","선두훈,선승훈,선경훈(각자 대표이사)","[phone]","충청남도 천안시 서북구 입장면 영산홍1길 12 "
"302550","리메드","KOSDAQ","기술성장기업부","이익미실현기업","032701","의료용 기기 제조업","12",,"6127616","500","[phone]","원(KRW)","-","[phone]","대전광역시 유성구 테크노2로 187 미건테크노월드2차 301호~303호"
"376930","노을","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"11453530","500","[phone]","원(KRW)","임찬양(단독 대표이사)","[phone]","경기도 용인시 수지구 광교중앙로 338, 비동 10층 &nbsp"
"290660","네오펙트","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"19240617","500","[phone]","원(KRW)","반호영","[phone]","경기도 성남시 수정구 창업로 42 판교제2테크노밸리 경기기업성장센터 801호"
"336570","원텍","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"87036951","100","8703695100","원(KRW)","김종원, 김정현","02-769-3635","대전광역시 유성구 테크노8로 64 (용산동)"
"314930","바이오다인","KOSDAQ","기술성장기업부","이익미실현기업","032701","의료용 기기 제조업","12",,"6168195","500","3084097500","원(KRW)","임욱빈","[phone]","서울특별시 성동구 아차산로5길 24-4 "
"317690","퀀타매트릭스","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"16479411","500","8239705500","원(KRW)","권성훈","02-6956-3458","서울특별시 금천구 가산디지털1로 131 B동 16층(가산동, 비와이씨하이시티) "
"056090","이노시스","KOSDAQ","기술성장기업부","기술성장기업","032701","의료용 기기 제조업","12",,"76185130","500","[phone]","원(KRW)","최도영","[phone]","경기도 의정부시 산단로76번길 20 &nbsp"
"370090","퓨런티어","KOSDAQ","기술성장기업부","기술성장기업","032702","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","12",,"7965980","500","4053175000","원(KRW)","배상신","[phone]","경기도 성남시 중원구 사기막골로 58 "
"347000","센코","KOSDAQ","기술성장기업부","기술성장기업","032702","측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","12",,"8251244","500","[phone]","원(KRW)","하승철","[phone]","경기도 오산시 외삼미로15번길 73 &nbsp"
