회사명,index,거래소코드,회계년도,상장일,상장폐지일_x,부실기업1,부실기업2,부실기업,시장구분,업종,경기민감도,총자본증가율,자기자본증가율,매출액증가율,종업원수증가율,정상영업손익증가율,총자본정상영업이익률,금융비용부담률,1주당순이익,유동비율,당좌비율,부채비율,CASH FLOW 대 부채비율,CASH FLOW 대 매출액비율,총자본투자효율,부가가치율,종업원1인당부가가치율_계산,자기자본회전률,타인자본회전률
삼정펄프(주),2492,009770,201812,200610,,0,0,0,KOSPI,제조업,1,-2.226942758,-1.6662854,-5.425115078,-23.36,-156.0960971,-2.1,-1.35,-69.6640081,893.17,780.6,11.91,21.29,3.37,11.24,16.73,97.37618026,0.793973093,6.1
효성첨단소재(주),3976,298050,202012,201807,,0,0,0,KOSPI,제조업,1,-6.104265255,-5.991532857,-21.58075329,-3.66,-78.39374459,1.39,1.95,1520.171439,59.64,39.02,388.92,11.01,9.17,21.88,21.72,120.49183,6.550720162,1.16
(주)퍼시스,1340,016800,201212,199612,,0,0,0,KOSPI,제조업,1,-1.633047635,3.564255476,-20.03806796,19.69,-29.81365648,7.07,-2.05,2556.546609,740.06,676.07,12.79,46.09,8.06,13.37,20.62,150.5497697,0.947149533,4.86
(주)현대백화점,1544,069960,201212,200211,,0,0,0,KOSPI,도매 및 소매업,1,14.40686608,11.89821328,5.616145524,21.44,-5.302028812,8.42,-0.46,15571.07517,101.78,98.6,66.85,18.0,25.62,14.33,50.9,363.495826,0.497563186,0.76
에이치에스디엔진(주),2901,082740,201112,201101,,0,0,0,KOSPI,제조업,1,5.469908305,69.07080618,15.90599314,0.23,21.7310623,13.18,-0.28,3234.185079,81.66,61.33,257.31,14.55,10.71,20.9,21.37,317.9315666,0.464403656,1.2
삼성SDI(주),2388,006400,201412,197902,,0,0,0,KOSPI,제조업,1,51.27934656,56.80533421,9.12508605,33.76,138.6830311,0.53,0.08,-1141.114928,156.84,122.75,35.02,7.47,5.65,9.62,28.08,48.94663764,0.664129048,1.53
(주)우성,987,006980,201612,198810,,0,0,0,KOSPI,제조업,1,-4.118872522,-0.396100003,-12.17684678,4.48,-68.65793894,0.43,-0.08,26.0294822,201.36,152.67,48.53,9.98,2.91,12.18,10.87,90.43739286,1.84285889,3.23
(주)영흥,960,012160,201412,201001,,0,0,0,KOSPI,제조업,1,10.48930384,1.415047115,-10.50564575,32.14,-69.30244878,0.94,0.56,32.08892215,115.15,78.0,98.59,9.35,7.49,11.67,18.84,76.76586873,1.359459655,1.37
(주)비지에프리테일,474,282330,201812,201712,,0,0,0,KOSPI,도매 및 소매업,1,16.06600301,34.22637793,82.96258463,0.0,594.6717064,13.73,-0.12,8920.823973,91.15,77.61,184.2,16.69,2.78,48.04,12.33,250.7851035,6.550720162,6.25
한국주강(주),3596,025890,201712,199707,,0,0,0,KOSPI,제조업,1,30.97605815,-10.13275819,12.89855365,44.64,-432.3986363,-2.79,-1.29,-417.8265791,123.31,97.7,50.73,-0.25,-0.24,1.87,5.31,15.11895238,0.411458731,1.95
디와이파워(주),2200,210540,202012,201501,,0,0,0,KOSPI,제조업,1,9.585727162,13.17599108,-11.27448805,3.62,36.95869689,12.91,0.17,2301.308004,216.91,166.31,52.23,37.26,12.07,28.35,26.78,95.43518703,2.165483765,3.14
자화전자(주),3126,033240,201812,199901,,0,0,0,KOSPI,제조업,1,-22.36308992,-2.351359593,-19.5877507,-5.56,-127.6681165,-1.9,-0.52,-71.68558659,267.48,229.07,27.17,49.77,10.45,31.16,30.63,67.88704044,1.568241618,2.84
(주)넥솔론,152,110570,201112,201110,42842.0,0,0,0,KOSPI,제조업,1,44.32627985,8.3112714,30.32730958,0.0,-121.3055317,-1.1,4.62,-304.3907307,61.39,35.6,388.92,-5.62,-8.5,5.37,9.84,61.69902985,3.112422321,0.77
케이피엑스케미칼(주),3309,025000,201412,199412,,0,0,0,KOSPI,제조업,1,8.565192378,9.524825376,5.782005427,17.79,37.23682793,9.33,-0.3,8457.55124,277.59,210.15,33.87,21.61,3.39,18.35,11.36,270.1979866,2.277080732,6.56
삼성공조(주),2402,006660,201812,198711,,0,0,0,KOSPI,제조업,1,-1.108828825,2.72415842,-11.87570014,-1.73,-126.4911312,-0.43,-2.91,779.2412402,353.92,325.07,21.64,17.87,10.23,6.48,20.85,51.49180617,0.450964538,1.6
(주)태영건설,1301,009410,201712,198911,,0,0,0,KOSPI,건설업,1,36.18777535,13.79600309,58.61739114,19.01,220.5318331,7.55,0.72,1561.284415,128.02,72.14,231.06,-1.18,-1.2,13.19,19.19,204.4221006,1.63080462,1.18
(주)화승엔터프라이즈,1584,241590,201712,201610,,0,0,0,KOSPI,제조업,1,43.53029205,35.62495155,19.99114518,-25.0,33.55532457,11.01,0.45,1374.835021,92.42,53.36,139.71,8.88,4.22,33.82,27.59,685.3952381,3.320893447,2.52
(주)종근당홀딩스,1180,001630,202012,197606,,0,0,0,KOSPI,제조업,1,17.09364763,13.54415242,19.07664947,44.64,3.600595683,7.65,0.26,16360.35769,140.66,82.03,49.76,21.26,10.36,22.03,32.31,569.20525,1.021578509,2.28
해태제과식품(주),3801,101530,201612,201605,,0,0,0,KOSPI,제조업,1,6.437380776,66.63241485,-0.685345876,0.0,-24.98007194,4.55,1.37,874.5360328,58.47,45.7,170.22,10.0,6.33,24.69,24.8,77.07606792,5.471444985,1.48
(주)사조해표,507,079660,201112,200409,43642.0,0,0,0,KOSPI,제조업,1,15.03015651,2.44589069,11.52172831,2.85,-51.15234838,2.18,0.61,385.4797486,86.17,38.99,168.12,-0.07,-0.03,8.89,5.44,71.44686981,4.38069785,2.89
(주)삼양패키징,529,272550,201712,201711,,0,0,0,KOSPI,제조업,1,1.106061569,12.72864085,7.517800422,0.0,4.148652765,8.62,2.36,1966.196156,130.79,109.21,102.38,21.15,15.96,20.45,30.51,243.3914593,1.356713203,1.27
세기상사(주),2621,002420,201712,196812,,0,0,0,KOSPI,도매 및 소매업,1,-1.969144293,-1.792663779,2.99459498,0.0,49.30773473,-0.86,5.3,232.8087892,51.15,33.02,81.76,-2.76,-9.5,7.37,56.31,83.42815789,0.348038399,0.58
(주)삼원강재,533,023000,201112,201107,,0,0,0,KOSPI,제조업,1,45.72275688,80.17294023,22.47603052,0.0,36.09779378,14.73,0.03,511.263375,190.14,121.63,60.51,14.85,3.51,24.73,15.52,207.9283398,2.557658445,4.39
전방(주),3127,000950,201112,196810,,0,0,0,KOSPI,제조업,1,69.21124533,67.96820657,-4.910520405,-1.47,-236.7932278,-5.53,2.26,-2238.020276,58.68,33.02,119.64,-1.64,-1.51,2.09,3.55,6.36587156,1.783291249,1.27
(주)신세계인터내셔날,690,031430,202012,201107,,0,0,0,KOSPI,도매 및 소매업,1,1.645427448,6.99476074,-6.982569179,6.86,-60.03839846,2.97,0.67,7137.0,142.17,57.65,78.95,20.5,7.83,20.94,18.12,151.9501834,2.137016421,2.56
신세계건설(주),2678,034300,201312,200206,,0,0,0,KOSPI,건설업,1,-5.108089745,-31.51271657,-26.41997617,0.7,-358.3450197,-3.57,2.05,-2238.020276,51.15,33.7,388.92,0.79,0.94,-3.59,-5.86,-75.62221774,3.716251589,0.93
(주)삼일씨엔에스,554,004440,201712,201603,,0,0,0,KOSPI,제조업,1,-4.654513425,-1.115568695,-22.2306671,-11.33,-76.78184199,3.49,-0.3,345.5435371,257.4,198.27,26.55,39.82,13.66,10.13,16.57,137.6225188,0.76950658,2.66
(주)세이브존아이앤씨,635,067830,201112,200207,,0,0,0,KOSPI,도매 및 소매업,1,6.76904866,1.61403232,5.850872714,-10.69,10.48789944,5.85,4.97,390.3371259,56.35,53.91,109.42,11.94,19.61,10.89,34.24,244.477906,0.666370983,0.63
에스케이네트웍스(주),2828,001740,201512,197706,,0,0,0,KOSPI,도매 및 소매업,1,-3.545767983,0.045382238,-9.158430291,-3.85,-4.850012041,2.29,0.35,294.1538303,92.06,65.27,225.6,-1.01,-0.28,7.74,3.12,154.4765658,6.550720162,3.49
씨제이제일제당(주),2757,097950,202012,200709,,0,0,0,KOSPI,제조업,1,-2.544612158,7.224173301,8.47004385,2.93,51.59051182,5.24,1.17,16360.35769,105.47,79.19,151.93,13.42,8.55,23.57,24.9,190.0882001,2.662641056,1.5
삼아알미늄(주),2431,006110,201312,198012,,0,0,0,KOSPI,제조업,1,9.959018926,-0.134471627,-14.08869921,-1.85,-76.87683964,0.64,0.37,34.08718182,159.26,96.79,74.44,16.67,10.52,12.88,19.06,92.73407547,1.377342421,1.77
(주)대유에이텍,228,002880,201412,197702,,0,0,0,KOSPI,제조업,1,70.82381289,18.94140111,32.83425446,1.05,9.265835346,2.39,0.61,176.7217647,65.19,51.6,388.92,5.51,4.68,9.71,9.87,93.8334715,6.505337827,1.53
(주)지에스리테일,1192,007070,201212,201112,,0,0,0,KOSPI,도매 및 소매업,1,-2.679273459,6.262968463,13.01102091,27.96,36.39407185,4.76,0.07,1603.359221,121.34,96.55,91.14,7.99,2.47,26.46,17.14,169.8080552,2.775409561,3.05
알보젠코리아(주),2789,002250,201412,197311,43605.0,0,0,0,KOSPI,제조업,1,78.27578096,90.75571586,-7.865142334,2.47,-331.5007431,-3.56,-0.58,-901.2594281,302.14,222.54,73.53,-10.8,-13.66,7.24,34.87,65.92846386,0.752723424,0.58
한화솔루션(주),3781,009830,201112,197406,,0,0,0,KOSPI,제조업,1,27.68326088,31.60038948,10.59496817,9.65,-58.12649111,2.85,2.18,1178.837127,89.35,61.96,147.06,10.48,9.31,10.97,16.36,360.1604097,1.069560127,1.19
이연제약(주),3027,102460,201312,201006,,0,0,0,KOSPI,제조업,1,13.68604989,11.11051684,-4.059556715,-1.92,-17.87311082,10.4,-1.35,875.4233333,361.09,291.76,27.07,28.97,10.04,22.1,35.94,128.8531699,0.986387868,3.2
동일산업(주),2122,004890,201712,200506,,0,0,0,KOSPI,제조업,1,6.833721257,5.595639625,24.54487089,-0.85,91.06585003,6.11,-1.54,9626.707323,643.89,518.53,15.09,43.8,6.01,12.82,13.42,231.7614592,0.947866066,7.82
에이치디씨현대이피(주),2892,089470,201212,200609,,0,0,0,KOSPI,제조업,1,25.52219491,13.66224323,12.31237866,6.82,9.881293796,6.61,1.15,595.5985893,117.46,82.75,274.75,-2.93,-1.28,13.79,8.26,141.2423889,6.331403668,2.58
진양산업(주),3230,003780,201512,197306,,0,0,0,KOSPI,제조업,1,9.167948992,9.942361321,13.67921904,10.71,67.95558795,16.9,-0.2,408.6227692,478.06,357.46,17.88,69.13,10.32,27.81,27.38,138.766129,1.175158682,6.86
(주)세아홀딩스,615,058650,201112,200107,,0,0,0,KOSPI,제조업,1,21.45864868,46.54935499,25.26692874,26.92,41.81684533,9.32,1.2,16360.35769,130.46,72.62,78.62,17.23,6.84,19.95,18.0,377.0169697,1.979886504,2.48
태평양물산(주),3431,007980,201212,199412,,0,0,0,KOSPI,제조업,1,43.06776205,-1.431487633,26.40899512,15.64,-50.46986314,1.6,1.61,-656.5848978,102.34,33.02,329.3,-19.54,-11.63,22.78,17.68,106.5072,4.313111227,1.68
효성아이티엑스(주),3971,094280,201912,200710,,0,0,0,KOSPI,임대업,1,31.23696961,8.276600427,-3.449266602,-8.29,14.90334239,9.28,-0.52,871.4077084,73.51,66.2,208.04,17.92,4.97,50.49,65.0,38.55444036,6.550720162,4.28
(주)한창,1486,005110,201812,197606,,0,0,0,KOSPI,도매 및 소매업,1,2.263075389,-20.37222053,-11.53967242,0.0,1.795142439,4.4,0.18,44.77362669,127.06,60.86,225.67,-0.99,-0.74,12.54,13.45,-75.62221774,2.813091427,1.45
(주)삼양사,520,145990,201712,201112,,0,0,0,KOSPI,제조업,1,3.123741655,6.047046129,2.01362143,6.9,-39.67177142,4.24,0.49,4613.986489,174.21,116.85,72.11,7.26,3.17,12.45,12.98,120.8056457,1.699168456,2.28
(주)아모레퍼시픽그룹,751,002790,201112,197304,,0,0,0,KOSPI,제조업,1,28.53604438,27.66097569,14.37394637,44.64,17.45022327,10.76,-0.76,16360.35769,243.78,192.18,26.72,50.64,14.86,22.95,31.92,685.3952381,0.91092463,3.63
(주)디아이,328,003160,201612,199607,,0,0,0,KOSPI,제조업,1,4.586307865,-0.29260958,4.02423821,6.96,254.003119,3.12,0.69,53.96938132,144.41,110.26,55.92,6.47,3.8,18.89,30.91,84.52691057,0.95128255,1.82
써니전자(주),2726,004770,201612,198704,,0,0,0,KOSPI,제조업,1,0.151722399,26.14281811,-10.14295823,-3.75,199.3114789,3.06,0.87,37.18306083,587.85,518.81,15.9,56.02,15.16,15.33,30.25,83.32116883,0.858715691,2.24
(주)광명전기,94,017040,202012,199009,,0,0,0,KOSPI,제조업,1,5.852738615,4.163561162,-6.306460034,17.53,-46.93814812,2.63,-0.15,104.5241414,206.7,181.07,51.1,22.97,10.43,12.14,16.3,83.77736842,1.148292985,2.3
일신방직(주),3084,003200,202012,197305,,0,0,0,KOSPI,제조업,1,1.110660368,0.880503753,-6.313560041,-30.12,-0.301881039,1.41,0.02,4346.888333,292.56,227.32,32.16,18.37,9.27,9.83,20.38,69.59578629,0.686097706,2.0
(주)영풍,955,000670,201312,197606,,0,0,0,KOSPI,제조업,1,36.00600683,29.12278522,82.96258463,3.6,13.05816844,4.61,0.19,16360.35769,156.22,93.12,39.87,23.05,7.91,17.45,20.99,240.5736,0.784717155,3.56
고려아연(주),1793,010130,201112,199007,,0,0,0,KOSPI,제조업,1,19.4798372,27.87665633,44.69334593,7.89,71.66698126,20.54,-0.23,16360.35769,355.31,226.73,31.21,69.25,13.66,26.21,21.73,685.3952381,5.149342492,4.92
계룡건설산업(주),1754,013580,201112,199601,,0,0,0,KOSPI,건설업,1,8.545890114,0.67630548,4.53008579,0.41,-2.643823715,2.91,1.13,1327.334503,174.95,163.19,203.97,6.55,3.94,12.24,10.97,163.7933605,5.077792999,1.74
성보화학(주),2599,003080,201212,197612,,0,0,0,KOSPI,제조업,1,1.006295602,1.807928661,9.993419838,1.43,74.20325343,2.75,-0.39,1485.396603,453.16,170.39,16.06,20.31,6.3,12.8,28.7,91.58373239,0.479194573,3.16
그린케미칼(주),1842,083420,201812,200510,,0,0,0,KOSPI,제조업,1,-3.173151682,-2.280180604,0.183892611,2.84,-4.777123148,1.75,0.35,125.6508,108.34,73.57,76.31,17.47,5.63,16.6,12.35,216.4148276,2.252280151,3.04
(주)유니드,1045,014830,201212,200412,,0,0,0,KOSPI,제조업,1,-12.43239328,-0.673163244,-5.03214151,0.24,-58.68834371,3.2,1.35,682.5316485,166.72,110.87,78.68,8.55,4.9,9.01,11.71,151.5588808,1.437223655,1.51
(주)화승코퍼레이션,1601,013520,201412,199102,,0,0,0,KOSPI,제조업,1,3.212893763,4.61769287,3.939988543,3.61,19.99231502,7.64,1.66,1805.489705,77.22,56.02,388.92,10.02,5.7,23.63,16.27,103.4833547,6.550720162,1.78
(주)신세계푸드,693,031440,201312,201004,,0,0,0,KOSPI,숙박 및 음식점업,1,8.500527779,7.868876491,0.035199644,44.64,-33.99633946,8.22,-0.17,5629.787085,227.16,160.82,30.88,58.53,5.49,34.21,13.6,58.62455469,3.417943711,8.17
(주)엘에프,888,093050,201112,200612,,0,0,0,KOSPI,제조업,1,35.06858979,29.0521924,26.26777378,16.42,8.166847463,10.99,-0.19,3203.774453,229.93,67.13,42.16,-17.56,-4.24,46.41,37.81,625.1377457,1.744765535,4.14
(주)현대홈쇼핑,1561,057050,201912,201009,,0,0,0,KOSPI,도매 및 소매업,1,-1.721172277,2.6420614,82.96258463,1.03,16.04811351,5.16,-0.09,6930.746583,173.69,141.92,44.81,2.22,0.84,17.16,20.85,193.7451685,0.630373946,2.52
(주)보령,461,003850,202012,198810,,0,0,0,KOSPI,제조업,1,27.65111445,20.26263974,7.171498919,-1.75,2.361578392,6.92,0.51,564.0437211,256.9,179.19,90.43,14.91,8.16,26.26,30.28,122.5408922,1.803046909,2.11
미원상사(주),2296,002840,201912,198909,,0,0,0,KOSPI,제조업,1,14.3136567,13.58968483,-23.93354742,9.49,18.72738215,12.26,-0.11,6116.976219,338.59,166.13,25.0,50.86,11.42,32.31,36.28,159.1367528,1.623489026,4.81
고려산업(주),1783,002140,201112,199101,,0,0,0,KOSPI,제조업,1,-2.15665908,-4.229213832,9.146032029,-13.13,11.1140776,5.34,0.64,875.4834965,113.93,72.48,122.77,6.47,2.52,10.45,7.38,149.3459302,4.488717018,2.57
롯데제과(주),2214,280360,201812,201710,,0,0,0,KOSPI,제조업,1,33.33065675,52.06728012,82.96258463,0.0,594.6717064,2.89,0.85,1311.964514,156.73,103.95,102.13,8.39,6.36,15.67,23.51,75.9650948,2.113929883,1.43
롯데케미칼(주),2234,011170,201812,199105,,0,0,0,KOSPI,제조업,1,6.384172559,10.5229269,4.223772311,2.04,-32.84686708,9.75,-0.14,16360.35769,205.58,160.71,53.56,31.08,13.63,17.14,21.55,685.3952381,1.466089349,2.27
한일홀딩스(주),3763,003300,201312,196911,,0,0,0,KOSPI,제조업,1,4.90853282,8.029066572,27.38825786,-1.74,93.88899656,6.66,1.31,11007.01866,168.11,144.37,61.32,12.17,7.82,12.5,21.14,330.7697271,0.795912235,1.56
한국수출포장공업(주),3538,002200,201512,197406,,0,0,0,KOSPI,제조업,1,2.9199943,-1.074614681,-0.360543954,0.0,-80.94135935,0.91,0.16,-60.01,178.6,130.81,33.27,22.4,7.3,10.86,14.17,96.24089744,1.033989429,3.31
현대비앤지스틸(주),3852,004560,201412,198703,,0,0,0,KOSPI,제조업,1,0.610619483,9.084323695,2.142349027,4.82,5.399552776,7.7,0.75,1951.077524,228.87,119.44,95.41,13.22,5.72,16.69,14.79,230.272954,2.481529547,2.23
에스케이렌터카(주),2848,068400,202012,201207,,0,0,0,KOSPI,임대업,1,35.37488075,34.31949252,34.73085624,44.64,70.42598552,3.66,4.3,384.7003247,51.15,33.02,380.97,-5.07,-10.35,19.73,50.9,685.3952381,2.166241273,0.58
(주)STX,35,011810,201112,199009,,0,0,0,KOSPI,도매 및 소매업,1,-22.36308992,-31.51271657,-38.67458151,-30.12,-45.16695439,4.14,2.05,3709.57162,70.06,54.61,173.19,-0.52,-0.29,10.01,8.78,604.1530612,3.114760781,1.53
엘아이지넥스원(주),2912,079550,201512,201510,,0,0,0,KOSPI,제조업,1,7.893185255,61.14294558,35.96297704,0.0,55.7511933,6.64,0.31,3773.742045,93.04,84.5,203.99,3.08,1.9,25.31,23.33,140.8858855,2.172874491,1.56
(주)대유플러스,239,000300,201512,197506,,0,0,0,KOSPI,제조업,1,11.01259505,-0.332788966,-1.187433163,9.43,137.8408978,0.2,0.65,-1.962380479,120.22,101.55,388.92,0.88,1.21,9.53,15.08,73.89270115,4.643402472,0.78
영풍제지(주),2957,006740,202012,199607,,0,0,0,KOSPI,제조업,1,44.8621068,5.734527785,-1.523357697,-5.83,-6.095920271,5.98,-0.83,383.9865315,417.7,376.53,59.71,12.36,9.52,11.26,23.19,234.8443299,0.863615442,2.06
(주)종근당,1157,185750,201712,201312,,0,0,0,KOSPI,제조업,1,5.53319737,13.84461207,6.295455403,6.53,26.96419541,11.48,0.32,5710.274045,163.76,117.19,67.92,29.82,9.24,35.63,27.28,120.153993,2.487952419,3.23
평화홀딩스(주),3479,010770,201112,198603,,0,0,0,KOSPI,제조업,1,20.58359637,23.55640736,1.809820992,-30.12,-92.97372899,0.07,2.76,-847.5427723,104.4,89.15,243.64,2.29,1.81,18.4,20.58,247.5542593,6.550720162,1.32
AJ네트웍스(주),1659,095570,201612,201508,,0,0,0,KOSPI,임대업,1,20.64204812,7.405275636,18.78545605,44.64,-16.6977729,3.25,3.36,364.7661226,51.15,33.02,386.87,-8.86,-11.69,23.65,39.26,324.3460506,2.652134384,0.84
(주)에스지세계물산,844,004060,201212,197604,,0,0,0,KOSPI,도매 및 소매업,1,-4.402236494,0.254129419,-5.941476339,0.43,-93.2985666,0.08,-0.08,3.76997975,193.97,96.39,38.98,12.97,3.3,10.23,9.27,85.86812766,1.534633232,3.93
(주)경보제약,70,214390,201612,201506,,0,0,0,KOSPI,제조업,1,4.218930942,5.3617829,4.883114911,4.52,-39.16189454,7.81,0.5,531.476321,140.58,75.17,57.44,19.89,7.92,30.44,33.22,149.1036779,1.480664078,2.54
삼영전자공업(주),2463,005680,201212,197612,,0,0,0,KOSPI,제조업,1,-2.789409513,-0.246784658,-10.85463675,-5.9,-49.06010148,2.49,-1.59,431.08985,1023.05,790.63,8.48,111.32,11.61,17.33,27.54,70.2740374,0.753724056,7.98
현대에너지솔루션(주),3859,322000,201912,201911,,0,0,0,KOSPI,제조업,1,74.08096238,33.07602191,28.32950964,0.0,58.67774225,4.58,-0.07,2102.446607,227.74,150.49,51.37,9.96,3.65,7.75,8.36,183.5512745,1.636257694,2.73
삼성전자(주),2413,005930,201112,197506,,0,0,0,KOSPI,제조업,1,15.89299994,13.98585241,6.70725021,6.6,-2.233995125,11.21,-0.04,16360.35769,161.33,125.87,52.81,43.45,14.16,29.05,27.4,291.9347357,1.447686346,3.34
삼양식품(주),2439,003230,201812,197506,,0,0,0,KOSPI,제조업,1,3.506064589,15.41740063,2.371267853,-1.48,27.36986948,13.62,0.11,4686.64021,93.52,76.59,75.81,22.95,8.69,35.47,31.15,90.32602451,2.408958722,2.52
웰바이오텍(주),2970,010600,201312,199707,,0,0,0,KOSPI,도매 및 소매업,1,-0.947002123,12.89812918,0.741710201,0.0,-39.75912488,3.15,0.39,169.6427936,233.47,85.04,50.48,9.91,1.48,15.9,7.07,173.4979412,3.612123894,5.95
무림페이퍼(주),2266,009200,202012,199006,,0,0,0,KOSPI,제조업,1,1.687911952,-6.259524567,-15.49057106,0.21,-60.38163257,1.25,3.09,-909.6226782,86.12,63.28,240.39,5.6,9.15,7.37,17.05,139.9131092,1.658073415,0.63
태양금속공업(주),3414,004100,201512,197605,,0,0,0,KOSPI,제조업,1,1.578609457,1.340892336,1.464981595,0.16,5.587365974,3.57,1.43,98.79765,98.51,61.83,267.74,3.98,2.22,22.44,17.22,87.11380282,4.959873789,1.8
(주)엔케이,882,085310,201112,200801,,0,0,0,KOSPI,제조업,1,15.26514193,12.46148748,-0.915375699,21.19,310.9993705,4.13,5.3,-32.79854152,98.7,57.99,175.06,3.17,3.36,9.18,15.25,100.625082,1.655949042,0.95
대림비앤코(주),1954,005750,201712,199212,,0,0,0,KOSPI,제조업,1,1.390645486,3.152336283,11.38112067,9.96,-15.55707428,4.0,0.96,404.0164369,124.52,86.86,91.34,7.93,4.96,20.11,26.31,52.69294498,1.393057461,1.6
디에스알(주),2182,155660,201812,201305,,0,0,0,KOSPI,제조업,1,-1.421931514,4.681522503,4.263255188,-0.56,-28.6921394,4.37,0.24,501.19625,163.29,77.22,52.59,7.08,2.33,15.46,14.74,148.6696023,1.65000928,2.86
롯데쇼핑(주),2204,023530,201412,200602,,0,0,0,KOSPI,도매 및 소매업,1,2.821882468,3.65509813,-0.397477685,3.48,-19.98855086,3.01,0.53,16360.35769,119.48,94.26,128.41,6.57,5.27,12.67,18.06,113.3368124,1.728469337,1.26
페이퍼코리아(주),3474,001020,201212,197605,,0,0,0,KOSPI,제조업,1,3.949485373,3.862566601,3.385882876,-8.66,174.3415233,4.5,5.3,31.3627481,51.15,33.02,253.6,-3.18,-3.89,15.58,26.51,285.0632701,2.087170963,0.84
(주)우진플라임,1013,049800,201812,200605,,0,0,0,KOSPI,제조업,1,-8.122037958,-17.76081482,-25.12804267,-9.59,-289.4196603,-3.92,3.39,-1359.6004,117.54,55.15,331.16,-0.26,-0.33,14.13,23.65,54.93860606,2.851202677,0.76
(주)엘엑스인터내셔널,907,001120,202012,197603,,0,0,0,KOSPI,도매 및 소매업,1,10.66369539,13.54208798,7.138785286,1.79,18.58600683,3.11,0.25,9329.373039,125.59,99.98,206.88,6.59,2.13,18.58,8.89,685.3952381,6.550720162,3.24
(주)MH에탄올,10,023150,202012,199612,,0,0,0,KOSPI,제조업,1,-0.397605002,1.305491938,17.02028807,14.89,101.5802193,3.5,5.3,515.3906078,51.15,33.02,388.92,4.11,16.04,10.06,47.78,205.4540741,1.184438162,0.58
(주)케이씨씨,1238,002380,201712,197306,,0,0,0,KOSPI,제조업,1,4.162770891,-1.687110643,10.70057218,0.9,0.995724819,3.53,0.62,4006.970294,94.19,73.08,62.69,10.39,9.89,8.54,21.08,129.9380977,0.589829681,1.12
(주)락앤락,371,115390,202012,201001,,0,0,0,KOSPI,제조업,1,-2.093750448,-2.731052326,3.290574882,0.34,18.96550015,3.65,-0.51,221.7708889,590.63,391.91,17.71,50.68,11.9,19.43,30.31,72.97341794,0.744046582,4.29
(주)현대리바트,1526,079430,201412,200511,,0,0,0,KOSPI,제조업,1,3.768031034,13.45784836,15.92058869,-15.54,166.6673918,10.09,-0.17,1560.559506,179.98,117.96,57.69,17.12,3.36,21.11,11.34,143.8663196,2.908800569,4.83
