회사명,index,거래소코드,회계년도,상장일,상장폐지일_x,부실기업1,부실기업2,부실기업,시장구분,업종,경기민감도,총자본증가율,자기자본증가율,매출액증가율,종업원수증가율,정상영업손익증가율,총자본정상영업이익률,금융비용부담률,1주당순이익,유동비율,당좌비율,부채비율,CASH FLOW 대 부채비율,CASH FLOW 대 매출액비율,총자본투자효율,부가가치율,종업원1인당부가가치율_계산,자기자본회전률,타인자본회전률
진원생명과학(주),3260,011000,201812,198711,,0,0,0,KOSPI,제조업,1,8.024276517,-19.51310698,26.20838701,28.57,54.71319368,-10.89,3.08,-561.8970247,202.97,161.36,67.62,-19.54,-13.66,17.82,25.61,-75.62221774,0.750668629,2.37
(주)이수화학,1093,005950,201112,198804,,0,0,0,KOSPI,제조업,1,9.31161277,-3.66718536,18.6319781,2.98,-4.158941031,6.6,1.17,1427.137473,127.3,99.26,160.85,4.17,1.49,12.08,6.99,241.6774277,6.550720162,3.05
애경산업(주),2795,018250,201912,201803,,0,0,0,KOSPI,제조업,1,10.08630094,9.507714039,0.250479256,8.23,-23.4547838,14.07,-0.09,1576.795891,296.75,208.65,33.4,32.57,5.25,35.9,23.11,159.2765846,2.263232229,6.55
(주)대웅제약,223,069620,201912,200211,,0,0,0,KOSPI,제조업,1,3.131341742,4.624910653,7.950001419,4.95,81.90503704,3.64,0.66,2491.297558,200.8,133.03,95.88,8.62,4.72,17.49,19.57,116.8798429,1.79046309,1.84
금호석유화학(주),1871,011780,201712,198801,,0,0,0,KOSPI,제조업,1,0.741292117,13.24742242,27.56231204,-2.14,67.19629113,5.76,1.15,6498.649838,69.63,47.33,134.05,13.68,7.09,16.02,14.48,380.8105712,2.341300335,1.86
상신브레이크(주),2558,041650,201412,200410,,0,0,0,KOSPI,제조업,1,12.52492876,13.44712118,10.20646086,0.47,2.135476752,9.36,1.05,881.5769778,100.6,62.18,165.28,11.2,6.25,34.92,31.26,119.6529688,3.311490822,1.89
동화약품(주),2137,000020,201612,197603,,0,0,0,KOSPI,제조업,1,2.33852784,9.911255778,6.393130756,-2.91,133.9371457,3.51,-0.4,939.9547535,273.19,225.27,28.34,31.61,9.54,29.86,40.82,145.1202395,0.970770592,2.99
디아이동일(주),2169,001530,201312,196401,,0,0,0,KOSPI,도매 및 소매업,1,8.067623594,1.324030418,2.771605849,-0.33,104.2344009,2.93,0.8,6675.407804,105.71,51.53,74.87,4.55,2.51,11.13,14.32,42.61092282,1.311116643,1.97
(주)남성,141,004270,201112,198911,,0,0,0,KOSPI,도매 및 소매업,1,-8.042526361,3.752875794,-19.42786599,-11.94,-110.7135081,-0.15,5.3,-503.1691012,63.88,42.43,157.95,-2.45,-5.06,4.98,16.78,164.169322,0.765485131,0.58
(주)사조오양,505,006090,201912,198612,,0,0,0,KOSPI,제조업,1,0.929781938,7.613443352,5.892396048,10.18,81.12165396,7.3,0.56,1402.437338,86.8,36.59,85.7,12.52,5.73,22.87,22.69,83.22281871,1.940193647,2.12
(주)포스코케미칼,1359,003670,201912,201905,,0,0,0,KOSPI,제조업,1,78.27578096,32.7365581,7.24023872,22.4,-15.46995907,6.71,0.11,1658.736736,259.18,184.02,71.93,10.18,4.97,18.82,21.95,174.3630499,6.550720162,3.25
(주)엘엑스하우시스,916,108670,201912,200904,,0,0,0,KOSPI,제조업,1,2.225950845,-0.083883558,-2.43958664,0.63,-2.265137628,2.71,0.95,1156.5,104.92,75.04,180.09,14.71,7.62,24.85,20.01,147.2159624,3.477670682,1.97
한솔피엔에스(주),3709,010420,201212,198905,,0,0,0,KOSPI,도매 및 소매업,1,-2.078491812,5.04863192,-2.700636427,-23.82,594.6717064,2.8,0.3,17.4183462,125.7,115.03,172.9,7.94,2.57,24.05,12.28,98.16345679,5.771492398,3.0
일진다이아몬드(주),3098,081000,201712,200412,,0,0,0,KOSPI,제조업,1,7.13650248,15.62248801,14.0915828,0.0,79.72984602,7.57,0.42,652.6841033,193.61,113.72,60.04,22.43,10.67,29.07,36.89,88.62518433,1.310319137,2.05
한국단자공업(주),3515,025540,201212,199610,,0,0,0,KOSPI,제조업,1,4.432901486,9.915011226,5.2644258,11.34,15.03370901,9.66,-0.43,2871.541239,256.85,194.9,25.98,52.67,11.22,21.5,22.2,105.318836,1.274120676,4.39
한국제지(주),3572,002300,201212,197106,44025.0,0,0,0,KOSPI,제조업,1,-3.207729786,1.582027547,-0.187509355,1.42,16.53212381,1.12,-0.12,2235.733471,232.17,178.47,30.81,28.58,6.55,9.64,9.38,119.6629459,1.368356714,3.98
(주)코리아써키트,1264,007810,201212,198509,,0,0,0,KOSPI,제조업,1,10.20868704,15.54525443,29.22318914,12.93,594.6717064,10.04,0.74,1927.727197,127.24,90.83,61.23,26.74,9.04,25.61,22.79,168.1346421,1.619959984,3.0
삼호개발(주),2506,010960,201212,200505,,0,0,0,KOSPI,건설업,1,4.822787071,6.763443696,15.05227026,8.06,219.1452351,5.03,-1.24,336.61996,159.44,151.47,73.48,17.24,7.11,15.85,15.42,112.768678,1.654668175,2.43
현대엘리베이터(주),3867,017800,201712,199607,,0,0,0,KOSPI,제조업,1,8.545032083,5.587396919,13.35625084,0.37,-25.49004747,6.16,0.84,3207.191812,123.43,118.42,173.88,8.65,6.3,17.71,20.32,154.7784375,2.454906223,1.44
(주)풍산,1379,103140,201912,200807,,0,0,0,KOSPI,제조업,1,-3.958209958,0.325519666,-11.6487391,-3.88,-61.72816014,1.57,1.17,628.9392719,163.12,59.68,85.18,12.0,5.77,18.16,18.99,108.9754864,2.064007706,1.99
(주)화승인더스트리,1589,006060,201212,199102,,0,0,0,KOSPI,제조업,1,-4.037142866,-1.197286284,-7.15507964,-17.63,-23.934984,2.65,1.1,75.52715112,93.43,65.92,233.46,4.05,2.31,26.52,21.66,124.2214381,4.34502886,1.7
세방전지(주),2629,004490,201512,198711,,0,0,0,KOSPI,제조업,1,7.939735222,9.880767299,0.070910266,5.78,17.66117365,9.52,-0.65,5615.733429,317.4,263.26,30.38,29.06,7.09,20.97,21.96,229.509071,1.418776506,4.1
팜젠사이언스(주),3466,004720,201112,199006,,0,0,0,KOSPI,제조업,1,-19.77917439,-23.03924509,-36.45825804,-7.57,-233.4261541,-9.1,4.9,-139.1513957,145.55,117.76,129.11,11.99,10.37,4.65,7.14,10.04070175,0.695093664,1.16
한국쉘석유(주),3550,002960,201712,198808,,0,0,0,KOSPI,제조업,1,6.484393625,2.181105267,-0.173324779,0.91,-14.36838352,20.54,-0.32,16360.35769,356.27,276.9,31.68,78.87,11.8,33.52,20.85,395.3897297,2.172298428,7.37
(주)엘에스네트웍스,887,000680,201112,197311,,0,0,0,KOSPI,도매 및 소매업,1,9.416446729,-5.594924639,19.41666852,26.97,-76.84213669,0.45,3.06,263.214926,240.7,67.44,69.39,2.85,3.45,6.36,18.81,127.6857699,0.572989904,0.93
(주)무학,416,033920,201512,201007,,0,0,0,KOSPI,제조업,1,4.233367346,5.028986843,1.935047055,15.09,-19.38519101,12.04,-0.09,1025.367936,53.4,45.17,27.73,85.46,28.6,16.84,31.71,170.8655431,0.69508686,2.46
한일건설(주),3739,006440,201112,199301,41380.0,0,0,0,KOSPI,건설업,1,-22.36308992,102.2875763,34.32031029,-16.93,314.5350535,3.73,3.39,106.4170066,184.17,167.18,388.92,3.03,2.65,12.07,12.27,44.37882166,0.550853317,0.85
일진머티리얼즈(주),3105,020150,201112,201103,,0,0,0,KOSPI,제조업,1,31.7266956,102.2875763,10.44339182,34.11,-64.91087207,3.46,0.05,345.4218622,154.23,53.31,35.21,4.8,1.68,14.73,19.76,91.35215318,1.699285325,2.16
일진디스플레이(주),3102,020760,201112,200201,,0,0,0,KOSPI,제조업,1,26.02731537,74.82449147,82.96258463,44.64,177.2306453,20.54,0.83,1130.68901,121.27,85.92,101.75,13.06,3.68,31.27,17.46,96.16789474,0.903934347,3.52
KISCO홀딩스(주),1669,001940,201512,198911,,0,0,0,KOSPI,제조업,1,1.985285902,6.433165068,-6.205840628,-4.17,594.6717064,6.48,-0.94,16360.35769,456.05,385.24,17.06,58.71,11.07,15.45,19.99,685.3952381,1.023770421,4.78
한국항공우주산업(주),3634,047810,201312,201106,,0,0,0,KOSPI,제조업,1,4.4146956,8.365106996,31.39126942,5.86,-0.970125949,6.44,0.35,927.2366636,158.6,108.82,105.51,32.03,16.11,25.82,25.31,161.8174078,1.771138445,2.0
(주)금양,119,001570,201512,197612,,0,0,0,KOSPI,제조업,1,3.220707583,30.26244895,0.283191735,-0.98,32.76839495,4.21,1.24,367.8123577,121.07,98.69,185.41,19.29,13.04,21.13,21.98,118.8418812,3.104134036,1.42
참엔지니어링(주),3282,009310,202012,198711,,0,0,0,KOSPI,제조업,1,4.914269075,9.779747225,49.91221197,4.72,293.6162978,0.96,1.41,123.1364287,219.97,195.6,388.92,0.33,1.29,4.7,20.93,56.9312406,1.375834949,0.58
(주)노루페인트,160,090350,201812,200607,,0,0,0,KOSPI,제조업,1,2.640583248,2.934837363,11.48265015,0.76,-18.32727348,3.78,0.79,622.6862406,122.19,91.41,97.35,7.9,3.85,20.85,20.6,124.2958134,2.02600562,2.08
(주)일신석재,1130,007110,201212,198603,,0,0,0,KOSPI,도매 및 소매업,1,-3.758357977,0.701859105,-31.85866973,-10.71,-17.14756216,1.35,0.67,10.53939748,591.26,401.92,37.23,-2.33,-1.22,7.64,14.78,77.94466667,1.048907158,1.76
한화화인케미칼(주),3795,025850,201112,199511,42444.0,0,0,0,KOSPI,제조업,1,-16.93432571,-14.23113977,-35.8571804,2.94,-181.1751511,-10.89,-0.37,-2238.020276,83.98,64.31,41.97,-9.91,-2.71,-3.59,-4.71,-75.62221774,1.820828294,3.18
(주)엘지화학,937,051910,201512,200104,,0,0,0,KOSPI,제조업,1,2.488365009,6.829285075,-10.50254608,4.82,39.12284543,9.94,0.1,15541.68706,180.36,131.63,41.78,47.18,12.78,24.34,22.38,265.9459384,1.592990272,3.56
효성화학(주),3979,298000,201912,201807,,0,0,0,KOSPI,제조업,1,24.81580361,23.81500828,62.29545174,0.0,136.7687205,8.28,2.0,16360.35769,103.42,73.85,353.81,7.46,6.62,19.37,22.06,344.5574678,6.550720162,1.25
(주)에스제이엠,818,123700,201612,201005,,0,0,0,KOSPI,제조업,1,10.84898465,9.886845584,-1.947351287,-2.79,-38.81360084,7.31,-0.31,962.3752747,463.35,312.14,22.09,55.45,11.69,34.73,40.45,106.1601437,1.09749576,5.08
대원강업(주),1986,000430,201612,197706,,0,0,0,KOSPI,제조업,1,11.30873734,8.581478673,6.226879789,-3.33,13.04885319,4.88,1.02,744.2116774,80.79,63.81,132.48,12.76,8.7,23.13,27.69,166.2833704,2.024083959,1.56
부광약품(주),2341,003000,201712,198808,,0,0,0,KOSPI,제조업,1,-0.591017906,-1.551898126,8.747706298,-2.11,-10.10854998,3.24,-2.91,248.8669453,645.97,440.16,11.8,1.6,0.27,24.62,38.59,102.817798,0.630384678,6.29
한국화장품(주),3642,123690,201112,201006,,0,0,0,KOSPI,도매 및 소매업,1,11.48149264,-21.79062906,82.96258463,0.0,-303.2733638,-10.89,0.7,-1021.544561,72.08,52.33,106.5,-19.54,-13.66,0.63,1.1,51.52552326,2.3372951,1.1
(주)큐로,1278,015590,201112,198905,,0,0,0,KOSPI,제조업,1,14.10298543,-24.90295417,22.63232142,8.58,-356.1110787,-7.53,2.93,-379.9968177,86.2,83.66,356.55,-8.48,-7.32,5.46,6.03,23.69264822,3.695469746,1.32
(주)한섬,1454,020000,201612,199607,,0,0,0,KOSPI,제조업,1,8.413135259,5.890956116,15.44246456,12.49,8.966737762,7.22,-0.36,2292.972432,371.7,186.61,17.91,20.23,4.48,18.37,26.78,191.6872553,0.744858831,5.02
태광산업(주),3392,003240,201812,197512,,0,0,0,KOSPI,제조업,1,9.56658534,10.41881325,6.616949722,2.05,37.4448648,7.7,-0.6,16360.35769,269.66,243.79,28.46,35.32,11.34,15.15,21.94,256.12566,0.94800412,3.22
(주)시디즈,661,134790,201112,201101,,0,0,0,KOSPI,제조업,1,55.1544764,43.9577109,82.96258463,0.0,594.6717064,3.36,-1.84,968.1725,488.71,443.13,37.66,-1.14,-0.29,17.39,16.09,46.06216049,1.48778488,3.95
일성건설(주),3062,013360,201812,198912,,0,0,0,KOSPI,건설업,1,1.129260888,6.991420862,-13.50068934,5.96,-23.64887425,3.22,1.88,44.95750847,118.55,107.71,242.71,4.14,2.49,20.11,17.06,152.7699022,4.634190305,1.66
아세아제지(주),2766,002310,201112,198812,,0,0,0,KOSPI,제조업,1,2.876135895,-0.425756463,16.20303956,5.42,36.92053872,2.44,1.25,605.8349857,103.56,70.56,107.68,7.22,3.32,16.75,14.84,243.9085143,0.966582264,2.25
파미셀(주),3458,005690,201312,198805,,0,0,0,KOSPI,제조업,1,-22.36308992,-18.86280003,82.96258463,42.0,45.57553313,-6.48,4.46,-592.1155517,108.48,72.52,20.56,-19.54,-13.66,-3.59,-5.86,-75.62221774,0.348038399,1.29
(주)한라,1437,014790,201112,199408,,0,0,0,KOSPI,건설업,1,-22.36308992,-31.51271657,-38.67458151,5.43,-81.28225445,2.8,3.64,1073.1821,106.84,78.24,294.36,3.59,4.38,7.17,11.73,77.36481724,1.684163998,0.97
(주)화신,1610,010690,201312,199401,,0,0,0,KOSPI,제조업,1,-8.430822527,-8.694965021,-8.763766987,3.67,-32.92524976,8.12,0.26,46.26337434,133.1,96.95,133.61,9.51,2.87,23.81,12.54,149.5028228,4.456932245,3.18
(주)아모레퍼시픽,747,090430,201712,200606,,0,0,0,KOSPI,제조업,1,3.746100929,7.153410432,-9.239567937,-1.04,-29.67849215,11.3,-0.21,5766.795622,160.3,124.49,28.75,49.55,11.61,26.9,28.22,168.9478571,1.269529715,4.12
두산밥캣(주),2142,241560,201612,201611,,0,0,0,KOSPI,제조업,1,-0.610600494,7.24304202,-2.247680016,0.0,7.374347812,6.52,2.21,1798.82496,207.07,112.16,88.73,11.25,8.47,13.86,22.19,-44.09647059,3.815623844,1.27
기아(주),1892,000270,201912,197307,,0,0,0,KOSPI,제조업,1,6.8708752,6.367303365,7.34015087,-0.68,73.62621223,3.75,-0.01,4506.226361,124.77,77.83,90.99,15.33,6.95,16.87,16.06,205.8033917,2.002409109,2.28
조선내화(주),3184,000480,201212,197806,,0,0,0,KOSPI,제조업,1,1.177769812,2.439393782,8.472482969,0.72,-11.14262919,3.76,0.75,8629.1725,143.35,85.11,83.23,9.41,5.97,15.59,21.78,174.6700891,1.238783619,1.57
(주)플레이그램,1382,009810,201212,198808,,0,0,0,KOSPI,도매 및 소매업,1,-22.36308992,-31.51271657,-21.13269686,-24.0,-135.8852966,-2.13,-1.67,-270.0688771,1062.09,940.6,8.48,121.58,9.67,-3.59,-5.86,-75.62221774,0.348038399,6.88
(주)에스피씨삼립,849,005610,201512,197405,,0,0,0,KOSPI,제조업,1,7.194907809,13.5042071,24.02797506,-2.4,21.36696485,9.61,0.38,4359.561799,81.26,54.86,141.53,12.07,3.16,32.31,14.41,83.70777617,5.75626683,3.88
광동제약(주),1817,009290,201512,198911,,0,0,0,KOSPI,제조업,1,49.99867929,20.14396612,82.94094687,5.84,0.807013596,9.2,0.1,688.3360783,177.87,142.05,75.73,12.92,3.87,18.52,12.86,123.8463514,1.725904585,4.61
(주)지에스글로벌,1186,001250,201612,197606,,0,0,0,KOSPI,도매 및 소매업,1,65.65487623,74.7515344,12.89851589,1.72,25.95518513,3.42,0.62,194.7458982,90.59,72.94,274.42,3.7,1.41,18.7,9.71,155.2894492,6.550720162,3.25
(주)유니온,1054,000910,201112,199607,,0,0,0,KOSPI,제조업,1,-22.36308992,-25.74264997,11.94782537,2.88,-21.88176366,2.63,-1.68,564.6185374,147.46,78.17,42.15,12.59,9.12,9.75,23.82,131.67952,2.687253506,1.23
(주)케이티앤지,1256,033780,201412,199910,,0,0,0,KOSPI,제조업,1,4.491218596,6.178949288,8.427870815,-1.82,17.3366014,16.72,-1.16,5829.975152,396.24,219.33,29.43,40.73,16.53,25.73,45.91,367.2903608,0.721949491,2.45
(주)한화갤러리아타임월드,1510,027390,201412,199601,43937.0,0,0,0,KOSPI,도매 및 소매업,1,8.495603958,9.974361132,28.31481128,22.49,-6.743068155,8.51,-1.08,4076.148,51.15,33.02,43.93,25.24,19.63,18.81,47.95,190.6911166,0.497609999,1.32
(주)화인베스틸,1616,133820,201512,201407,,0,0,0,KOSPI,제조업,1,-12.11113247,-3.835981938,-17.01074172,-7.83,-77.37566767,2.41,1.98,37.67186916,71.02,33.02,120.54,-1.32,-0.75,13.01,13.56,144.84785,2.452575267,1.58
서울식품공업(주),2581,004410,201412,197312,,0,0,0,KOSPI,제조업,1,4.070028828,0.014802819,1.009323572,12.87,-24.06962908,2.34,1.82,18.65696433,84.1,55.43,108.65,10.7,6.6,22.41,26.57,59.56792746,1.762076538,1.68
호전실업(주),3924,111110,201812,201702,,0,0,0,KOSPI,제조업,1,0.801533616,4.119400319,-4.620558778,-13.25,-28.73873584,3.76,1.69,532.3751804,132.78,66.86,127.28,-3.84,-1.97,40.84,37.48,16.77167939,2.702987952,1.93
신일전자(주),2693,002700,201412,197509,,0,0,0,KOSPI,도매 및 소매업,1,51.30000823,53.81158995,-4.919868219,11.01,-102.4322075,-0.22,0.42,-25.12694725,184.53,127.65,73.95,-11.41,-3.87,10.93,8.72,86.94123967,3.926032328,3.52
제이더블유중외제약(주),3141,001060,201912,197606,,0,0,0,KOSPI,제조업,1,-3.4664243,-11.54094441,-4.811522399,3.73,-188.0919055,-3.26,2.18,-1168.15366,120.53,88.0,149.12,15.69,10.53,14.78,16.56,69.43433361,2.023712639,1.51
한국철강(주),3605,104700,201912,200809,,0,0,0,KOSPI,제조업,1,-3.940500582,1.071632935,-7.506950854,-2.47,-51.94338451,1.37,-0.64,414.4224104,444.45,381.3,20.45,21.19,4.37,10.16,12.33,172.5690467,1.083176001,4.23
동국제강(주),2073,001230,201112,198805,,0,0,0,KOSPI,제조업,1,4.267017404,-2.024229147,6.504144244,0.9,-19.79147187,2.69,1.7,105.2891671,106.97,67.5,222.55,-2.14,-1.69,8.09,9.29,276.006128,1.090871255,1.31
금호타이어(주),1878,073240,201212,200502,,0,0,0,KOSPI,제조업,1,-2.914398523,63.32289279,3.952327423,0.61,102.8485714,7.73,4.51,1034.284186,78.79,44.07,388.92,2.73,2.58,19.6,23.02,124.3374714,6.550720162,0.99
태경산업(주),3368,015890,201412,199601,,0,0,0,KOSPI,제조업,1,-0.870976414,-4.11184964,-8.556899761,-2.33,-2.603248997,3.52,0.39,248.0649019,134.76,89.45,59.69,18.1,7.16,23.56,24.93,115.1778486,1.598773246,2.59
남양유업(주),1905,003920,201512,197806,,0,0,0,KOSPI,제조업,1,3.211245629,3.060279422,5.499614303,-9.22,229.4412165,2.06,-0.42,16360.35769,449.44,304.15,17.08,1.89,0.23,19.58,16.02,77.89191646,1.395647465,8.17
한국유리공업(주),3568,002000,201512,196906,43447.0,0,0,0,KOSPI,제조업,1,4.978445829,7.364083361,-8.826739023,-1.37,-32.43928591,1.38,-1.27,3764.493028,235.78,165.01,20.32,21.81,8.39,16.24,36.97,200.4205923,0.640736766,2.53
에스케이가스(주),2819,018670,201612,199708,,0,0,0,KOSPI,도매 및 소매업,1,-0.221467539,5.145972782,28.82463807,7.1,93.31049482,4.44,0.44,16360.35769,124.13,99.46,137.88,-5.67,-2.54,12.6,9.76,685.3952381,2.689211244,2.18
부산주공(주),2365,005030,201112,197512,,0,0,0,KOSPI,제조업,1,51.43511549,25.3215839,14.23765381,8.31,-15.58755545,3.14,1.65,178.3284046,71.92,51.31,368.37,3.72,3.51,15.03,18.03,91.580625,1.454025254,1.25
효성티앤씨(주),3978,298020,202012,201807,,0,0,0,KOSPI,제조업,1,-12.41131651,22.71227496,-13.7307018,-0.59,-17.45170315,8.81,0.96,16360.35769,75.56,54.47,294.79,21.68,8.86,25.36,13.88,149.1910733,6.550720162,2.17
지에스건설(주),3214,006360,201812,198108,,0,0,0,KOSPI,건설업,1,-12.14416377,11.88285616,12.49987085,-3.78,234.0418294,8.27,0.63,7395.084045,123.09,106.83,231.98,4.92,3.15,21.68,19.86,329.256652,3.543051222,1.39
광전자(주),1823,017900,201112,199610,,0,0,0,KOSPI,제조업,1,-9.662594338,-4.526086802,19.3160607,-8.27,-300.7349202,-9.95,0.91,-759.5134786,144.34,74.37,54.0,32.11,10.12,13.13,11.8,25.62117006,2.619458162,2.64
한신기계공업(주),3727,011700,202012,198707,,0,0,0,KOSPI,제조업,1,1.326896755,1.678688269,-2.120278962,-2.17,78.60993155,4.1,-0.33,106.6545305,682.99,523.93,15.63,24.53,6.11,13.12,24.19,122.7156667,0.656140371,3.99
(주)유유제약,1066,000220,202012,197511,,0,0,0,KOSPI,제조업,1,12.47643864,29.25823782,7.969178866,10.49,-22.33883573,4.29,1.58,258.5083863,350.39,221.63,32.35,13.89,5.36,22.69,35.83,79.9594362,1.024452938,2.31
백광산업(주),2322,001340,201312,197606,,0,0,0,KOSPI,제조업,1,3.486966192,-19.53815152,-4.923237068,-0.86,-394.4957649,-7.73,1.54,-1263.807357,56.65,36.98,207.91,-0.65,-0.57,3.34,4.37,73.0256087,1.982993681,1.23
동양철관(주),2092,008970,201512,197703,,0,0,0,KOSPI,제조업,1,-4.479607079,2.198720337,-14.26851614,-9.9,361.2036511,1.79,1.27,28.4788291,92.68,70.0,100.73,-5.08,-2.64,14.45,14.97,121.6675723,2.148819753,1.82
(주)만도,376,204320,201712,201410,,0,0,0,KOSPI,제조업,1,-0.298547709,-6.785097954,-3.096753731,2.68,-72.61475052,1.87,0.55,1943.35481,103.45,87.41,215.17,10.32,5.52,23.77,18.61,119.579702,3.883910802,1.9
(주)신화다이나믹스,723,001770,201612,198811,,0,0,0,KOSPI,제조업,1,0.819682287,-0.180220063,22.62853111,-2.35,-76.99811776,0.87,0.86,474.422123,168.31,128.64,78.27,17.11,7.51,9.59,9.58,81.00975904,1.781522909,2.3
현대두산인프라코어(주),3830,042670,201712,200102,,0,0,0,KOSPI,제조업,1,2.48614988,-7.981004791,14.63198667,1.99,34.62608284,6.51,2.84,1426.166295,101.94,67.98,223.84,8.3,8.97,16.19,25.33,251.656655,1.749124998,0.96
(주)포스코인터내셔널,1349,047050,201112,200103,,0,0,0,KOSPI,도매 및 소매업,1,57.55071083,20.23598567,20.76348896,9.58,-10.50392679,2.05,0.33,2042.224187,114.22,88.46,366.1,-13.65,-4.91,4.58,2.1,163.7511789,2.740916662,3.14
(주)현대미포조선,1542,010620,202012,198312,,0,0,0,KOSPI,제조업,1,6.460253259,0.574246229,-6.749599311,-0.9,-60.38684419,1.05,0.05,-307.0020093,157.79,145.31,52.02,7.45,3.29,9.69,12.49,74.34838878,1.281958572,2.47
(주)한농화성,1420,011500,201412,200301,,0,0,0,KOSPI,제조업,1,13.78437251,7.588332328,-2.939416958,13.49,0.128161078,5.82,0.41,497.606005,158.7,109.05,71.4,17.16,4.89,17.72,12.12,184.6279021,2.899689247,3.88
한화시스템(주),3784,272210,202012,201911,,0,0,0,KOSPI,제조업,1,11.8637016,6.63352938,6.265957443,2.24,8.280391654,3.64,-0.01,848.9541301,123.84,97.07,160.98,17.55,17.76,20.88,34.25,154.1811785,1.596364194,1.06
대한제강(주),2034,084010,201312,200510,,0,0,0,KOSPI,제조업,1,4.084124147,2.897731742,-0.657547652,4.28,-11.62629717,1.95,0.73,630.3310613,139.13,95.63,116.31,-0.07,-0.03,10.38,8.07,123.2105371,3.025516708,2.45
(주)진도,1207,088790,201712,200603,,0,0,0,KOSPI,도매 및 소매업,1,6.046310217,7.259693338,4.308101954,-14.29,4.773036674,7.45,0.72,762.2079368,190.08,77.05,54.49,9.51,4.14,17.19,21.22,113.57525,1.332649479,2.34
대덕GDS(주),1942,004130,201212,198707,43453.0,0,0,0,KOSPI,제조업,1,0.630350923,7.39292399,7.95522734,2.36,190.6295958,8.92,-0.89,1576.888998,325.61,266.19,29.62,32.48,6.54,23.39,20.59,166.6286,1.464474452,4.51
(주)에넥스,786,011090,201612,199507,,0,0,0,KOSPI,제조업,1,20.9535965,-2.450780891,27.82443143,5.1,-70.64711241,1.7,0.12,31.11501817,133.84,103.6,158.98,1.39,0.33,19.51,7.56,59.50122363,6.550720162,4.94
(주)삼양엔텍,524,008720,201112,197606,42003.0,0,0,0,KOSPI,제조업,1,-4.447728343,-4.981791802,16.82371313,0.0,81.30381361,2.36,-0.22,-1346.401515,154.43,153.59,28.93,-3.81,-1.73,1.25,2.51,26.2,0.638574934,2.18
가온전선(주),1739,000500,201812,198706,,0,0,0,KOSPI,제조업,1,-2.312182237,0.111833243,0.43907835,0.91,-34.21438367,0.97,0.43,23.77253628,188.36,145.5,102.18,2.34,0.74,9.48,5.94,99.02029279,3.190388625,3.09
씨에스윈드(주),2732,112610,201512,201411,,0,0,0,KOSPI,제조업,1,5.675035383,9.472242016,-9.747051862,21.79,-47.06999143,9.55,-0.16,1237.019932,457.65,315.15,20.36,20.36,4.54,24.03,31.7,276.3938947,1.106650587,4.25
(주)동방아그로,291,007590,201912,197706,,0,0,0,KOSPI,제조업,1,4.451382376,3.118971401,2.919931422,-3.45,14.18127287,4.11,0.01,474.8843013,429.7,207.2,41.46,5.67,2.59,16.22,25.24,139.7342857,0.922785149,2.27
한국유나이티드제약(주),3555,033270,201212,200710,,0,0,0,KOSPI,제조업,1,10.28414514,18.07674121,-7.303526314,-0.3,-15.97891571,11.08,-0.03,1057.184265,269.45,182.6,40.53,46.06,18.48,31.77,44.2,90.41438729,1.286708271,2.43
